TIMESTAMP,AZIMUTH,DISTANCE,SIGNAL_STRENGTH
1527757086562,311.75,216,199
-1,313.9375,225,199
-1,316.125,233,199
-1,318.3125,239,199
-1,320.5625,242,199
-1,322.75,259,199
-1,325.3125,269,199
-1,327.875,284,199
-1,330.0625,287,199
-1,332.25,279,199
-1,334.5,273,199
-1,336.6875,266,199
-1,338.875,260,199
-1,341.0625,255,199
-1,343.25,251,199
-1,345.5,247,199
-1,347.6875,243,199
-1,349.875,239,199
-1,352.0625,236,199
-1,354.3125,233,199
-1,356.5,231,199
-1,358.6875,230,199
1527757086579,1.25,229,199
-1,3.4375,229,199
-1,5.625,228,199
-1,7.875,229,199
-1,10.0625,231,199
-1,12.25,231,199
-1,14.4375,233,199
-1,16.6875,235,199
-1,19.25,238,199
-1,21.4375,241,199
-1,23.625,244,199
-1,25.8125,248,199
-1,28,252,199
-1,30.25,255,199
-1,32.4375,261,199
-1,34.625,268,199
-1,37.1875,274,199
-1,39.5625,280,199
-1,41.8125,273,199
-1,44,260,199
-1,46.1875,247,199
-1,48.375,234,199
-1,50.5625,227,199
-1,52.8125,221,199
-1,55,210,199
-1,57.1875,207,199
-1,59.375,199,199
-1,61.5625,192,199
-1,63.8125,186,199
-1,66.5625,183,199
-1,69.125,179,199
-1,71.875,175,191
-1,74.625,170,191
-1,77.375,168,191
-1,80.125,166,191
-1,82.875,164,191
-1,85.625,162,191
-1,88.375,161,191
-1,90.9375,159,191
-1,93.6875,159,191
-1,96.4375,159,191
-1,99.1875,158,191
-1,101.75,159,191
-1,104.5,161,191
-1,107.25,163,191
-1,110.1875,164,191
-1,112.375,165,191
-1,114.9375,165,199
-1,117.6875,166,191
-1,120.25,170,191
-1,123,174,191
-1,125.75,179,199
-1,128.5,185,199
-1,130.9375,190,199
-1,133.3125,196,199
-1,135.5,203,199
-1,137.6875,207,199
-1,139.875,199,199
-1,142.125,193,199
-1,144.6875,187,199
-1,147.25,181,199
-1,149.8125,174,199
-1,152.375,169,199
-1,154.9375,165,199
-1,157.5,160,199
-1,160.0625,156,199
-1,162.25,154,191
-1,164.8125,152,191
-1,167.4375,148,191
-1,170.1875,147,191
-1,172.9375,144,191
-1,175.6875,142,191
-1,178.0625,141,191
-1,180.8125,141,191
-1,183.375,140,191
-1,185.9375,140,191
-1,188.6875,141,191
-1,191.4375,141,191
-1,194.1875,142,191
-1,196.9375,143,191
-1,199.6875,144,191
-1,202.4375,147,191
-1,205,149,191
-1,207.5625,153,191
-1,210.125,155,191
-1,212.3125,158,199
-1,214.875,162,199
-1,217.5,166,191
-1,220.25,172,199
-1,223,177,199
-1,225.5625,184,199
-1,228.125,190,199
-1,230.6875,197,199
-1,233.25,207,199
-1,235.8125,220,199
-1,238.1875,229,199
-1,240.375,223,199
-1,242.625,218,199
-1,244.8125,211,199
-1,247,208,199
-1,249.5625,202,199
-1,251.9375,198,199
-1,254.5,196,199
-1,257.0625,192,199
-1,259.625,190,199
-1,262.25,188,199
-1,265,186,199
-1,267.5625,185,199
-1,270.3125,184,191
-1,273.0625,184,191
-1,275.8125,183,191
-1,278.5625,183,191
-1,281.3125,184,199
-1,284.0625,185,191
-1,286.4375,186,199
-1,289,187,199
-1,291.5625,189,199
-1,294.125,190,199
-1,296.6875,194,199
-1,299.0625,198,199
-1,301.3125,201,199
-1,303.5,204,199
-1,305.6875,209,199
-1,308.0625,210,199
-1,310.25,210,199
-1,312.5,220,199
-1,314.6875,225,199
-1,316.875,233,199
-1,319.0625,241,199
-1,321.25,248,199
-1,323.5,264,199
-1,325.6875,275,199
-1,327.875,284,199
-1,330.4375,287,199
-1,332.625,278,199
-1,334.875,271,199
-1,337.0625,264,199
-1,339.25,258,199
-1,341.4375,254,199
-1,343.625,250,199
-1,346.1875,246,199
-1,348.625,242,199
-1,350.8125,236,199
-1,353,235,199
-1,355.1875,232,199
-1,357.375,230,199
-1,359.625,230,199
1527757086782,2,229,199
-1,4.1875,229,199
-1,6.375,229,199
-1,8.5625,230,199
-1,10.8125,231,199
-1,13,232,199
-1,15.1875,234,199
-1,17.375,236,199
-1,19.5625,238,199
-1,21.8125,241,199
-1,24,246,199
-1,26.5625,249,199
-1,28.9375,254,199
-1,31.125,258,199
-1,33.375,262,199
-1,35.5625,268,199
-1,37.75,275,199
-1,39.9375,281,199
-1,42.125,272,199
-1,44.375,255,199
-1,46.9375,242,199
-1,49.5,230,199
-1,51.6875,222,199
-1,53.875,215,199
-1,56.0625,209,199
-1,58.625,201,199
-1,61.25,193,199
-1,64,188,199
-1,66.9375,182,199
-1,69.5,178,199
-1,72.0625,174,191
-1,74.8125,170,191
-1,77.5625,168,191
-1,80.3125,167,191
-1,82.6875,163,191
-1,85.25,163,191
-1,87.8125,160,191
-1,90.375,160,191
-1,93.125,159,191
-1,95.6875,159,191
-1,98.4375,159,191
-1,101.1875,160,191
-1,103.75,160,191
-1,106.5,162,191
-1,108.875,163,191
-1,111.125,166,191
-1,113.6875,166,199
-1,116.4375,165,191
-1,119.1875,168,191
-1,121.9375,172,191
-1,124.6875,177,191
-1,127.4375,183,199
-1,129.8125,187,199
-1,132.375,193,199
-1,134.75,201,199
-1,136.9375,206,199
-1,139.1875,202,199
-1,141.375,195,199
-1,143.5625,188,199
-1,146.125,184,199
-1,148.6875,177,199
-1,151.625,171,199
-1,153.8125,166,199
-1,156.375,162,191
-1,158.625,158,199
-1,161.1875,155,199
-1,163.9375,152,191
-1,166.3125,148,191
-1,168.875,147,191
-1,171.4375,146,191
-1,174,143,191
-1,176.75,142,191
-1,179.5,141,191
-1,182.0625,140,191
-1,184.625,140,191
-1,187.375,141,191
-1,190.125,141,191
-1,192.875,141,191
-1,195.625,143,191
-1,198.375,144,191
-1,200.8125,146,191
-1,203.375,148,191
-1,205.9375,151,191
-1,208.5,153,191
-1,210.6875,156,191
-1,213.25,160,191
-1,215.8125,164,191
-1,218.375,168,199
-1,221.125,174,199
-1,223.875,180,199
-1,226.25,185,199
-1,228.8125,193,199
-1,231.4375,200,199
-1,234,211,199
-1,236.375,224,199
-1,238.5625,228,199
-1,240.75,222,199
-1,242.9375,215,199
-1,245.1875,210,199
-1,247.75,204,199
-1,250.3125,200,199
-1,252.5,196,199
-1,255.0625,194,199
-1,257.625,190,199
-1,260.375,190,199
-1,262.75,188,199
-1,265,187,199
-1,267.5625,185,199
-1,270.3125,184,191
-1,273.0625,184,191
-1,275.8125,182,191
-1,278.5625,182,191
-1,280.75,182,191
-1,283.3125,184,191
-1,285.875,186,199
-1,288.4375,187,199
-1,291.1875,189,199
-1,293.5625,191,199
-1,295.8125,193,199
-1,298,195,199
-1,300.1875,199,199
-1,302.375,201,199
-1,304.5625,206,199
-1,306.8125,211,199
-1,309,208,199
-1,311.5625,216,199
-1,314.125,224,199
-1,316.875,232,199
-1,319.0625,241,199
-1,321.25,247,199
-1,323.8125,263,199
-1,326.25,276,199
-1,328.4375,285,199
-1,330.4375,285,199
-1,332.625,277,199
-1,335.1875,270,199
-1,337.4375,263,199
-1,339.625,258,199
-1,341.8125,254,199
-1,344,250,199
-1,346.1875,246,199
-1,348.4375,242,199
-1,351,237,199
-1,353.375,233,199
-1,355.9375,231,199
-1,358.5,230,199
1527757086975,1.0625,229,199
-1,3.25,229,199
-1,5.8125,229,199
-1,8.375,229,199
-1,11,232,199
-1,13.5625,233,199
-1,15.9375,235,199
-1,18.125,237,199
-1,20.3125,239,199
-1,22.5,243,199
-1,24.75,247,199
-1,26.9375,250,199
-1,29.125,253,199
-1,31.3125,257,199
-1,33.5,263,199
-1,35.75,270,199
-1,37.9375,275,199
-1,40.125,281,199
-1,42.3125,268,199
-1,44.5625,255,199
-1,46.75,242,199
-1,48.9375,231,199
-1,51.125,223,199
-1,53.3125,219,199
-1,55.5625,209,199
-1,57.75,203,199
-1,59.9375,197,199
-1,62.125,189,199
-1,64.6875,185,199
-1,67.25,181,199
-1,69.8125,177,191
-1,72.5625,173,191
-1,75.3125,169,191
-1,77.75,167,191
-1,80.3125,165,191
-1,82.875,163,191
-1,85.4375,162,191
-1,88,161,191
-1,90.75,158,191
-1,93.5,158,191
-1,96.25,158,191
-1,99,158,191
-1,101.75,160,191
-1,104.125,160,191
-1,106.6875,163,191
-1,109.25,165,191
-1,111.8125,165,191
-1,114.25,164,199
-1,116.8125,166,191
-1,119.375,168,191
-1,121.9375,172,191
-1,124.6875,178,191
-1,127.25,183,199
-1,129.4375,188,199
-1,131.625,194,199
-1,133.875,198,199
-1,136.4375,205,199
-1,138.8125,203,199
-1,141.375,195,199
-1,143.9375,188,199
-1,146.5,182,199
-1,149.0625,176,199
-1,151.8125,168,199
-1,154.9375,164,191
-1,157.125,160,199
-1,159.6875,156,199
-1,162.25,153,199
-1,164.8125,151,191
-1,167.4375,148,191
-1,170.1875,146,191
-1,172.75,143,191
-1,175.5,143,191
-1,178.25,141,191
-1,181,141,191
-1,183.5625,140,191
-1,186.125,140,191
-1,188.6875,140,191
-1,191.4375,141,191
-1,194.1875,141,191
-1,196.9375,143,191
-1,199.3125,144,191
-1,202.0625,147,191
-1,204.8125,150,199
-1,207.5625,154,191
-1,210.3125,156,191
-1,213.0625,160,199
-1,215.625,164,199
-1,218.375,167,191
-1,221.3125,174,199
-1,224.0625,180,199
-1,226.625,186,199
-1,229,193,199
-1,231.25,201,199
-1,233.4375,209,199
-1,235.625,220,199
-1,238.1875,229,199
-1,240.75,223,199
-1,242.9375,216,199
-1,245.1875,210,199
-1,247.375,204,199
-1,249.5625,200,199
-1,251.75,198,199
-1,254.3125,195,199
-1,256.875,191,199
-1,259.625,190,199
-1,262.0625,187,199
-1,265,187,199
-1,267.5625,185,191
-1,270.125,184,191
-1,272.6875,184,191
-1,275.25,183,191
-1,277.4375,183,191
-1,280,184,191
-1,282.5625,185,191
-1,285.3125,185,199
-1,288.0625,187,199
-1,290.8125,189,199
-1,293.5625,190,199
-1,295.9375,192,199
-1,298.1875,196,199
-1,300.375,199,199
-1,302.9375,202,199
-1,305.5,209,199
-1,308.0625,211,199
-1,310.25,210,199
-1,312.8125,219,199
-1,315.25,226,199
-1,317.4375,234,199
-1,319.625,240,199
-1,321.8125,254,199
-1,324,266,199
-1,326.25,279,199
-1,328.4375,286,199
-1,330.625,285,199
-1,333.1875,277,199
-1,335.75,269,199
-1,338.3125,261,199
-1,340.5,257,199
-1,342.75,252,199
-1,344.9375,247,199
-1,347.5,244,199
-1,350.0625,240,199
-1,352.25,235,199
-1,354.8125,233,199
-1,357.375,232,199
-1,359.8125,230,199
1527757087179,2,229,199
-1,4.1875,229,199
-1,6.375,229,199
-1,8.5625,230,199
-1,10.8125,230,199
-1,13,230,199
-1,15.1875,233,199
-1,17.375,236,199
-1,19.9375,237,199
-1,22.6875,242,199
-1,24.9375,245,199
-1,27.125,250,199
-1,29.3125,254,199
-1,31.5,258,199
-1,33.6875,263,199
-1,36.25,270,199
-1,38.6875,278,199
-1,40.875,278,199
-1,43.0625,266,199
-1,45.25,251,199
-1,47.4375,239,199
-1,49.6875,227,199
-1,51.875,224,199
-1,54.0625,215,199
-1,56.25,206,199
-1,58.5,200,199
-1,60.6875,195,199
-1,62.875,187,199
-1,65.4375,184,199
-1,68,179,199
-1,70.75,175,199
-1,73.125,171,191
-1,75.6875,170,191
-1,77.9375,168,191
-1,80.5,166,191
-1,83.25,164,191
-1,86,162,191
-1,88.75,161,191
-1,91.5,159,191
-1,94.25,159,191
-1,97,158,191
-1,99.75,159,191
-1,102.5,159,191
-1,104.875,160,191
-1,107.4375,162,191
-1,110,164,191
-1,112.5625,165,191
-1,115.3125,166,199
-1,117.875,167,191
-1,120.4375,170,191
-1,123.1875,174,191
-1,125.9375,179,199
-1,128.5,185,199
-1,130.75,189,199
-1,132.9375,196,199
-1,135.5,202,199
-1,138.0625,206,199
-1,140.4375,198,199
-1,142.625,191,199
-1,145.1875,185,199
-1,147.625,180,199
-1,150.1875,174,191
-1,152.75,168,199
-1,155.125,164,199
-1,157.6875,160,199
-1,160.25,157,199
-1,162.8125,153,191
-1,165.375,150,191
-1,168.125,148,191
-1,170.6875,146,191
-1,173.4375,144,191
-1,176.1875,142,191
-1,178.9375,141,191
-1,181.375,141,191
-1,183.9375,140,191
-1,186.5,141,191
-1,189.0625,141,191
-1,191.625,141,191
-1,194.375,143,191
-1,197.125,142,191
-1,199.875,145,191
-1,202.4375,147,191
-1,205.1875,150,191
-1,207.9375,153,191
-1,210.6875,156,191
-1,213.4375,160,191
-1,216,165,191
-1,218.75,168,191
-1,221.6875,175,199
-1,224.25,181,199
-1,226.625,186,199
-1,228.8125,193,199
-1,231.0625,199,199
-1,233.25,208,199
-1,235.4375,219,199
-1,237.625,227,199
-1,240.1875,224,199
-1,242.625,218,199
-1,245,211,199
-1,247.1875,206,199
-1,249.375,201,199
-1,251.5625,197,199
-1,253.8125,195,199
-1,256,192,199
-1,258.5625,190,199
-1,261.3125,189,199
-1,264.25,188,199
-1,266.8125,185,191
-1,269.375,185,199
-1,271.9375,185,191
-1,274.6875,183,191
-1,277.4375,183,191
-1,280.1875,184,191
-1,282.9375,184,199
-1,285.6875,186,199
-1,288.4375,187,199
-1,291,189,199
-1,293.5625,189,199
-1,296.125,192,199
-1,298.875,196,199
-1,301.125,200,199
-1,303.3125,203,199
-1,305.5,208,199
-1,307.6875,212,199
-1,309.75,208,199
-1,312.3125,217,199
-1,314.6875,225,199
-1,317.25,233,199
-1,319.8125,240,199
-1,322,255,199
-1,324.1875,268,199
-1,326.4375,280,199
-1,328.625,287,199
-1,331,283,199
-1,333.1875,276,199
-1,335.375,269,199
-1,337.9375,262,199
-1,340.875,257,199
-1,343.125,251,199
-1,345.3125,247,199
-1,347.5,243,199
-1,349.6875,240,199
-1,351.875,237,199
-1,354.125,233,199
-1,356.3125,231,199
-1,358.5,231,199
1527757087374,0.875,230,199
-1,3.0625,229,199
-1,5.3125,228,199
-1,7.5,229,199
-1,9.6875,230,199
-1,11.875,231,199
-1,14.0625,233,199
-1,16.3125,234,199
-1,18.5,236,199
-1,20.6875,239,199
-1,23.0625,242,199
-1,25.25,246,199
-1,27.5,250,199
-1,29.6875,254,199
-1,31.875,259,199
-1,34.0625,263,199
-1,36.25,271,199
-1,38.5,277,199
-1,40.6875,279,199
-1,42.875,265,199
-1,45.0625,251,199
-1,47.625,239,199
-1,50.0625,226,199
-1,52.25,221,199
-1,54.4375,211,199
-1,56.625,207,199
-1,58.8125,199,199
-1,61.0625,194,199
-1,63.25,186,199
-1,66.1875,183,199
-1,68.375,179,199
-1,70.9375,175,191
-1,73.5,172,191
-1,76.25,169,191
-1,78.8125,167,191
-1,81.375,164,191
-1,84.125,163,191
-1,86.6875,161,191
-1,89.125,159,191
-1,91.6875,158,191
-1,94.25,158,191
-1,96.8125,158,191
-1,99.5625,158,191
-1,102.3125,159,191
-1,105.0625,160,191
-1,107.8125,162,191
-1,110.5625,164,191
-1,113.125,165,191
-1,115.6875,164,199
-1,118.25,167,191
-1,121,171,191
-1,123.75,176,191
-1,126.5,181,199
-1,129.25,187,199
-1,131.625,192,199
-1,133.875,198,199
-1,136.0625,206,199
-1,138.25,207,199
-1,140.4375,197,199
-1,142.625,192,199
-1,144.875,185,199
-1,147.4375,180,199
-1,150.1875,174,199
-1,152.9375,168,191
-1,155.6875,164,191
-1,158.25,160,191
-1,161,156,191
-1,163.5625,152,191
-1,166.125,149,191
-1,168.6875,147,191
-1,171.25,144,191
-1,174,142,191
-1,176.5625,141,191
-1,179.125,140,191
-1,181.875,140,191
-1,184.4375,139,191
-1,187,140,191
-1,189.625,141,191
-1,192.1875,142,191
-1,194.9375,142,191
-1,197.6875,143,191
-1,200.4375,144,191
-1,203,148,191
-1,205.375,151,199
-1,207.9375,154,191
-1,210.5,156,191
-1,213.0625,160,199
-1,215.625,163,199
-1,218,167,191
-1,220.5625,174,199
-1,223.3125,178,199
-1,225.9375,184,199
-1,228.3125,191,199
-1,230.5,198,199
-1,232.6875,205,199
-1,234.875,216,199
-1,237.125,226,199
-1,239.6875,225,199
-1,242.0625,219,199
-1,244.625,211,199
-1,247.1875,207,199
-1,249.75,201,199
-1,252.3125,197,199
-1,254.6875,194,199
-1,256.875,192,199
-1,259.125,190,199
-1,261.6875,189,199
-1,264.0625,188,199
-1,266.625,186,199
-1,269.1875,184,191
-1,271.75,184,191
-1,274.3125,183,191
-1,277.0625,183,191
-1,279.625,183,191
-1,282.1875,184,191
-1,284.9375,185,191
-1,287.1875,187,199
-1,289.375,188,199
-1,291.9375,190,199
-1,294.5,191,199
-1,297.0625,194,199
-1,299.625,197,199
-1,302.1875,201,199
-1,304.5625,206,199
-1,306.8125,212,199
-1,308.8125,207,199
-1,311,215,199
-1,313.1875,222,199
-1,315.75,227,199
-1,318.5,237,199
-1,320.75,244,199
-1,322.9375,259,199
-1,325.125,272,199
-1,327.3125,283,199
-1,329.5,286,199
-1,332.0625,281,199
-1,334.5,273,199
-1,337.0625,265,199
-1,339.625,259,199
-1,342.1875,254,199
-1,344.75,249,199
-1,346.9375,244,199
-1,349.125,240,199
-1,351.375,237,199
-1,353.5625,234,199
-1,355.75,231,199
-1,357.9375,231,199
1527757087574,0.3125,230,199
-1,2.5625,229,199
-1,4.75,230,199
-1,6.9375,232,199
-1,9.125,231,199
-1,11.3125,232,199
-1,13.5625,234,199
-1,15.75,235,199
-1,17.9375,236,199
-1,20.125,239,199
-1,22.3125,241,199
-1,24.5625,246,199
-1,26.75,250,199
-1,28.9375,253,199
-1,31.125,258,199
-1,33.375,262,199
-1,35.9375,269,199
-1,38.5,278,199
-1,40.6875,279,199
-1,42.875,266,199
-1,45.25,251,199
-1,47.8125,239,199
-1,50.375,226,199
-1,52.625,220,199
-1,54.8125,209,199
-1,57,205,199
-1,59.1875,199,199
-1,61.375,192,199
-1,63.625,186,199
-1,66.1875,183,199
-1,68.75,177,199
-1,71.3125,174,191
-1,74.0625,170,191
-1,76.8125,168,191
-1,79.5625,165,191
-1,82.3125,163,191
-1,85.0625,163,191
-1,88,161,191
-1,90.5625,159,191
-1,93.125,159,191
-1,95.875,160,191
-1,98.625,159,191
-1,101.375,159,191
-1,104.125,160,191
-1,106.875,162,191
-1,109.625,164,191
-1,112.375,165,191
-1,114.75,166,199
-1,117.3125,166,191
-1,119.9375,169,199
-1,122.5,173,191
-1,125.25,178,191
-1,128,184,199
-1,130.375,189,199
-1,132.375,195,199
-1,134.9375,202,199
-1,137.5,205,199
-1,139.6875,200,199
-1,141.9375,192,199
-1,144.125,186,199
-1,146.6875,181,199
-1,149.25,175,191
-1,151.8125,169,199
-1,154.75,165,199
-1,157.3125,160,199
-1,160.0625,156,199
-1,162.8125,154,199
-1,165.9375,151,191
-1,168.5,148,191
-1,171.0625,145,191
-1,173.8125,143,191
-1,176.5625,142,191
-1,179.5,141,191
-1,182.0625,140,191
-1,184.8125,141,191
-1,187.5625,140,191
-1,189.9375,141,191
-1,192.5,142,191
-1,195.125,142,191
-1,197.6875,143,191
-1,200.25,145,191
-1,202.8125,148,191
-1,205.375,150,191
-1,208.125,154,191
-1,210.875,157,191
-1,213.625,160,199
-1,216,164,191
-1,218.5625,168,191
-1,221.5,174,199
-1,224.0625,181,199
-1,226.4375,186,199
-1,228.6875,192,199
-1,230.875,199,199
-1,233.0625,208,199
-1,235.25,217,199
-1,237.4375,227,199
-1,239.6875,225,199
-1,241.875,220,199
-1,243.875,214,199
-1,246.4375,208,199
-1,248.8125,203,199
-1,251.375,198,199
-1,253.9375,195,199
-1,256.5625,192,199
-1,259.125,190,199
-1,261.875,189,199
-1,264.625,187,199
-1,267.1875,186,191
-1,269.9375,184,191
-1,272.6875,184,191
-1,275.4375,183,191
-1,278.1875,183,191
-1,280.9375,184,191
-1,283.3125,185,191
-1,286.0625,186,199
-1,288.25,187,199
-1,290.8125,189,199
-1,293.5625,191,199
-1,295.9375,193,199
-1,298.1875,195,199
-1,300.375,199,199
-1,302.9375,202,199
-1,305.3125,209,199
-1,307.5,212,199
-1,309.75,208,199
-1,312.3125,218,199
-1,314.875,225,199
-1,317.4375,234,199
-1,319.8125,243,199
-1,322,256,199
-1,324.1875,268,199
-1,326.4375,281,199
-1,328.625,287,199
-1,330.8125,284,199
-1,333,276,199
-1,335.1875,272,199
-1,337.4375,263,199
-1,339.625,257,199
-1,341.8125,253,199
-1,344,248,199
-1,346.9375,245,199
-1,349.125,239,199
-1,351.375,237,199
-1,353.5625,236,199
-1,355.75,232,199
-1,357.9375,232,199
1527757087766,0.3125,231,199
-1,2.5625,231,199
-1,4.75,230,199
-1,6.9375,230,199
-1,9.125,231,199
-1,11.3125,232,199
-1,13.5625,234,199
-1,15.75,235,199
-1,17.9375,237,199
-1,20.125,239,199
-1,22.3125,243,199
-1,24.9375,247,199
-1,27.5,251,199
-1,29.875,256,199
-1,32.0625,261,199
-1,34.25,267,199
-1,36.4375,273,199
-1,38.6875,279,199
-1,40.875,278,199
-1,43.0625,264,199
-1,45.0625,252,199
-1,47.625,238,199
-1,50.1875,228,199
-1,52.4375,219,199
-1,55,210,199
-1,57.1875,204,199
-1,59.375,199,199
-1,61.5625,189,199
-1,64.125,186,199
-1,66.9375,181,199
-1,69.6875,177,191
-1,72.4375,173,191
-1,75.1875,169,191
-1,77.9375,168,191
-1,80.6875,165,191
-1,83.4375,163,191
-1,85.8125,162,191
-1,88.375,161,191
-1,91.125,159,191
-1,93.875,159,191
-1,96.4375,159,191
-1,99.1875,159,191
-1,101.9375,160,191
-1,104.6875,161,191
-1,107.4375,163,191
-1,110.375,164,191
-1,112.5625,165,191
-1,115.3125,165,199
-1,117.875,166,191
-1,120.625,170,191
-1,123.375,175,199
-1,126.125,180,199
-1,128.6875,186,199
-1,131.125,191,199
-1,133.3125,197,199
-1,135.875,204,199
-1,138.0625,205,199
-1,140.25,196,199
-1,142.8125,190,199
-1,145.375,184,199
-1,148.125,178,199
-1,150.5625,171,199
-1,153.125,166,199
-1,155.875,163,199
-1,158.625,158,199
-1,161.375,155,199
-1,164.125,151,191
-1,166.875,148,191
-1,169.4375,145,191
-1,172.1875,144,191
-1,174.9375,142,191
-1,177.875,141,191
-1,180.4375,141,191
-1,183.1875,140,191
-1,185.9375,140,191
-1,188.3125,141,191
-1,190.875,141,191
-1,193.4375,141,191
-1,196,142,191
-1,198.5625,144,191
-1,201.125,146,191
-1,203.6875,148,191
-1,206.3125,151,191
-1,208.6875,154,191
-1,211.25,156,191
-1,213.4375,160,191
-1,216,164,191
-1,218.75,168,199
-1,221.6875,175,199
-1,224.4375,181,199
-1,226.8125,186,199
-1,229,193,199
-1,231.25,200,199
-1,233.4375,208,199
-1,235.625,219,199
-1,237.8125,227,199
-1,240,224,199
-1,242.0625,218,199
-1,244.25,212,199
-1,246.4375,207,199
-1,248.625,201,199
-1,250.875,199,199
-1,253.0625,196,199
-1,255.25,193,199
-1,257.4375,191,199
-1,259.625,190,199
-1,261.875,188,199
-1,264.8125,186,199
-1,267.375,186,199
-1,270.125,184,191
-1,272.875,184,191
-1,275.625,183,191
-1,278.375,183,191
-1,281.125,184,191
-1,283.875,186,199
-1,286.0625,186,199
-1,288.625,188,199
-1,291.375,190,199
-1,293.9375,191,199
-1,296.3125,195,199
-1,298.5625,197,199
-1,300.75,200,199
-1,302.9375,204,199
-1,305.125,209,199
-1,307.3125,213,199
-1,309.75,209,199
-1,311.9375,218,199
-1,314.125,225,199
-1,316.3125,233,199
-1,318.5,241,199
-1,320.75,245,199
-1,322.9375,262,199
-1,325.125,275,199
-1,327.3125,285,199
