TIMESTAMP,AZIMUTH,DISTANCE,SIGNAL_STRENGTH
-1,34.25,269,199
-1,36.4375,275,199
-1,39.0625,280,199
-1,41.25,269,199
-1,43.4375,252,199
-1,45.625,240,199
-1,47.8125,230,199
-1,50.0625,222,199
-1,52.25,214,199
-1,54.4375,207,199
-1,56.625,200,199
-1,58.8125,196,199
-1,61.0625,187,199
-1,63.625,184,199
-1,66.375,179,199
-1,68.9375,175,191
-1,71.6875,170,191
-1,74.0625,167,191
-1,76.25,166,191
-1,78.8125,164,191
-1,81.5625,162,191
-1,84.125,160,191
-1,86.875,160,191
-1,89.625,157,191
-1,92.1875,157,191
-1,94.9375,156,191
-1,97.6875,156,191
-1,100.4375,157,191
-1,103.25,158,191
-1,106,160,191
-1,108.375,162,191
-1,110.9375,163,191
-1,113.6875,163,191
-1,116.4375,164,191
-1,119.1875,167,191
-1,121.9375,171,191
-1,124.6875,176,191
-1,127.4375,183,199
-1,129.8125,187,199
-1,132,193,199
-1,134.1875,200,199
-1,136.4375,204,199
-1,138.625,201,199
-1,140.8125,194,199
-1,143,187,199
-1,145.5625,183,199
-1,148.125,176,199
-1,150.6875,170,199
-1,153.3125,166,191
-1,156.25,161,199
-1,158.4375,158,191
-1,161,155,191
-1,163.5625,152,191
-1,166.3125,149,191
-1,168.875,147,191
-1,171.4375,145,191
-1,174,143,191
-1,176.5625,141,191
-1,179.3125,141,191
-1,182.0625,140,191
-1,184.8125,140,191
-1,187.5625,140,191
-1,190.3125,141,191
-1,193.0625,142,191
-1,195.8125,143,191
-1,198.5625,144,191
-1,201.3125,145,191
-1,204.0625,148,191
-1,206.8125,152,191
-1,209.5625,156,191
-1,212,160,191
-1,214.5625,163,199
-1,217.125,168,199
-1,220.25,173,191
-1,222.8125,179,199
-1,225.375,185,199
-1,227.75,192,199
-1,229.9375,199,199
-1,232.125,206,199
-1,234.375,217,199
-1,236.5625,227,199
-1,239.125,229,199
-1,241.875,222,199
-1,243.875,214,199
-1,246.0625,209,199
-1,248.3125,205,199
-1,250.5,202,199
-1,252.6875,197,199
-1,254.875,195,199
-1,257.0625,192,199
-1,259.3125,190,199
-1,261.875,189,199
-1,264.4375,188,199
-1,267.1875,187,199
-1,269.9375,185,199
-1,272.6875,185,191
-1,275.4375,185,191
-1,278.1875,185,191
-1,280.9375,186,199
-1,283.3125,187,199
-1,285.875,188,199
-1,288.4375,190,199
-1,291,191,199
-1,293.375,193,199
-1,295.625,196,199
-1,297.8125,199,199
-1,300,203,199
-1,302.1875,205,199
-1,304.375,211,199
-1,306.625,215,199
-1,308.8125,211,199
-1,311.375,219,199
-1,313.9375,228,199
-1,316.3125,238,199
-1,318.5,244,199
-1,320.75,257,199
-1,322.9375,269,199
-1,325.125,280,199
-1,327.3125,291,199
-1,329.5,289,199
-1,331.9375,279,199
-1,334.125,274,199
-1,336.3125,267,199
-1,338.5,262,199
-1,340.6875,257,199
-1,342.9375,253,199
-1,345.125,250,199
-1,347.3125,247,199
-1,349.875,242,199
-1,352.4375,239,199
-1,355,237,199
-1,357.5625,235,199
1527757090936,0.125,233,199
-1,2.5625,233,199
-1,4.75,233,199
-1,6.9375,232,199
-1,9.125,234,199
-1,11.3125,233,199
-1,13.5625,234,199
-1,15.75,236,199
-1,17.9375,240,199
-1,20.125,242,199
-1,22.3125,245,199
-1,24.5625,250,199
-1,26.75,252,199
-1,28.9375,257,199
-1,31.125,261,199
-1,33.375,268,199
-1,35.5625,274,199
-1,37.75,279,199
-1,39.9375,274,199
-1,42.5,259,199
-1,44.875,245,199
-1,47.125,232,199
-1,49.6875,223,199
-1,52.0625,217,199
-1,54.25,207,199
-1,56.4375,203,199
-1,59,196,199
-1,61.5625,187,199
-1,64.125,182,199
-1,66.9375,178,199
-1,69.5,173,191
-1,72.25,169,191
-1,75,167,191
-1,77.75,164,191
-1,80.5,162,191
-1,82.875,160,191
-1,85.4375,160,191
-1,88,158,191
-1,90.75,157,191
-1,93.5,156,191
-1,96.25,156,191
-1,99,156,191
-1,101.75,158,191
-1,104.5,159,191
-1,107.25,160,191
-1,109.625,162,191
-1,112.1875,163,191
-1,114.9375,162,199
-1,117.6875,164,191
-1,120.4375,168,191
-1,123.1875,173,191
-1,125.9375,178,199
-1,128.3125,184,199
-1,130.5625,189,199
-1,132.75,194,199
-1,134.9375,201,199
-1,137.125,204,199
-1,139.375,197,199
-1,141.5625,191,199
-1,143.75,184,199
-1,146.3125,180,199
-1,148.875,174,199
-1,151.4375,167,199
-1,154.1875,163,199
-1,156.75,159,191
-1,159.3125,156,191
-1,162.0625,152,191
-1,164.8125,149,191
-1,167.5625,146,191
-1,170.3125,144,191
-1,173.0625,142,191
-1,175.8125,141,191
-1,178.5625,140,191
-1,181.375,141,191
-1,184.125,140,191
-1,186.6875,140,191
-1,189.4375,140,191
-1,192.1875,141,191
-1,194.9375,142,191
-1,197.6875,143,191
-1,200.4375,145,191
-1,203,147,191
-1,205.75,151,191
-1,208.5,153,191
-1,210.875,157,191
-1,213.4375,161,191
-1,216,165,199
-1,218.5625,168,199
-1,221.125,176,199
-1,223.5,181,199
-1,226.25,185,199
-1,228.5,193,199
-1,230.6875,200,199
-1,232.875,210,199
-1,235.0625,219,199
-1,237.25,229,199
-1,239.5,225,199
-1,241.6875,220,199
-1,243.875,213,199
-1,246.0625,209,199
-1,248.3125,204,199
-1,250.5,201,199
-1,252.6875,198,199
-1,255.25,195,199
-1,257.8125,192,199
-1,260.5625,190,199
-1,263.125,189,199
-1,265.875,188,199
-1,268.625,187,199
-1,271.375,186,191
-1,273.75,185,191
-1,276.3125,185,199
-1,278.9375,185,191
-1,281.125,186,191
-1,283.6875,188,199
-1,286.25,188,199
-1,288.8125,190,199
-1,291.1875,191,199
-1,293.375,193,199
-1,295.625,196,199
-1,297.8125,198,199
-1,300,201,199
-1,302.1875,205,199
-1,304.375,210,199
-1,306.625,215,199
-1,308.625,210,199
-1,310.8125,219,199
-1,313,226,199
-1,315.25,234,199
-1,317.4375,241,199
-1,319.625,246,199
-1,322.1875,261,199
-1,324.5625,276,199
-1,327.125,288,199
-1,329.6875,286,199
-1,332.0625,277,199
-1,334.3125,272,199
-1,336.875,265,199
-1,339.25,258,199
-1,341.4375,254,199
-1,343.625,250,199
-1,345.875,247,199
-1,348.0625,244,199
-1,350.25,241,199
-1,352.4375,237,199
-1,355,234,199
-1,357.5625,234,199
1527757091141,0.3125,233,199
-1,2.875,232,199
-1,5.3125,231,199
-1,7.5,232,199
-1,9.6875,233,199
-1,11.875,233,199
-1,14.0625,236,199
-1,16.6875,237,199
-1,19.25,240,199
-1,21.4375,244,199
-1,23.8125,248,199
-1,26,250,199
-1,28.1875,256,199
-1,30.4375,260,199
-1,32.625,266,199
-1,34.8125,272,199
-1,37,278,199
-1,39.1875,278,199
-1,41.4375,264,199
-1,43.625,251,199
-1,46.375,238,199
-1,48.5625,225,199
-1,50.75,221,199
-1,53.3125,210,199
-1,55.875,204,199
-1,58.125,197,199
-1,60.6875,188,199
-1,63.25,185,199
-1,66,179,199
-1,68.5625,175,191
-1,71.3125,170,191
-1,74.0625,168,191
-1,76.8125,165,191
-1,79.1875,163,191
-1,81.75,161,191
-1,84.3125,160,191
-1,86.875,158,191
-1,89.4375,157,191
-1,92.0625,156,191
-1,94.8125,156,191
-1,97.375,156,191
-1,100.125,157,191
-1,102.875,157,191
-1,105.625,159,191
-1,108.375,161,191
-1,111.125,162,191
-1,113.875,163,191
-1,116.4375,163,191
-1,119.1875,166,191
-1,121.75,169,191
-1,124.3125,175,191
-1,126.875,180,199
-1,129.4375,184,199
-1,132,191,199
-1,134.1875,199,199
-1,136.4375,203,199
-1,138.625,199,199
-1,140.8125,193,199
-1,143,186,199
-1,145.5625,182,199
-1,148.125,175,199
-1,150.875,169,199
-1,153.4375,165,199
-1,156.375,160,199
-1,159,157,199
-1,161.75,154,191
-1,164.5,150,191
-1,167.25,147,191
-1,169.625,146,191
-1,172.1875,143,191
-1,174.75,142,191
-1,177.875,141,191
-1,180.4375,140,191
-1,183,139,191
-1,185.5625,140,191
-1,188.125,140,191
-1,190.6875,140,191
-1,193.4375,141,191
-1,195.8125,143,191
-1,198.375,143,191
-1,201.125,146,191
-1,203.875,148,191
-1,206.3125,152,191
-1,208.875,155,191
-1,211.4375,158,199
-1,214,162,191
-1,216.5625,166,191
-1,219.125,170,199
-1,222.0625,177,191
-1,224.625,183,199
-1,227.1875,189,199
-1,229.375,196,199
-1,231.625,203,199
-1,234.1875,213,199
-1,236.5625,227,199
-1,238.75,227,199
-1,240.9375,221,199
-1,242.9375,216,199
-1,245.5625,210,199
-1,248.125,204,199
-1,250.6875,200,199
-1,253.25,196,199
-1,255.8125,193,199
-1,258.375,191,199
-1,260.9375,190,199
-1,263.875,189,199
-1,266.625,187,199
-1,268.8125,186,199
-1,271.375,185,191
-1,274.125,185,191
-1,276.6875,185,191
-1,279.25,185,191
-1,282,186,199
-1,284.75,188,199
-1,287,189,199
-1,289.5625,191,199
-1,292.125,192,199
-1,294.6875,195,199
-1,297.25,198,199
-1,299.625,201,199
-1,301.8125,205,199
-1,304.0625,210,199
-1,306.25,216,199
-1,308.4375,212,199
-1,310.625,219,199
-1,312.8125,225,199
-1,315.0625,233,199
-1,317.25,241,199
-1,319.4375,245,199
-1,321.625,260,199
-1,323.8125,274,199
-1,326.0625,283,199
-1,328.25,292,199
-1,330.4375,284,199
-1,332.625,277,199
-1,334.875,271,199
-1,337.0625,263,199
-1,339.25,258,199
-1,341.4375,254,199
-1,344,251,199
-1,346.5625,246,199
-1,349.125,242,199
-1,351.5625,240,199
-1,353.75,237,199
-1,355.9375,234,199
-1,358.125,234,199
1527757091331,0.3125,233,199
-1,2.5625,233,199
-1,4.75,233,199
-1,7.3125,232,199
-1,9.875,233,199
-1,12.0625,234,199
-1,14.625,236,199
-1,17.1875,239,199
-1,19.4375,241,199
-1,22.1875,246,199
-1,24.5625,250,199
-1,27.125,253,199
-1,29.6875,257,199
-1,32.25,264,199
-1,34.625,271,199
-1,36.8125,278,199
-1,39.0625,279,199
-1,41.25,266,199
-1,43.8125,250,199
-1,46.375,235,199
-1,48.9375,225,199
-1,51.125,218,199
-1,53.3125,209,199
-1,55.5625,204,199
-1,57.75,197,199
-1,60.3125,188,199
-1,62.5,184,199
-1,65.0625,179,199
-1,67.8125,176,191
-1,70.5625,171,191
-1,73.3125,168,191
-1,75.875,165,191
-1,78.625,163,191
-1,81.1875,161,191
-1,83.75,160,191
-1,86.1875,158,191
-1,88.75,157,191
-1,91.5,157,191
-1,94.0625,156,191
-1,96.625,156,191
-1,99.1875,157,191
-1,101.9375,157,191
-1,104.6875,158,191
-1,107.4375,161,191
-1,109.8125,162,191
-1,112.375,162,191
-1,114.75,161,199
-1,117.3125,164,191
-1,119.9375,167,191
-1,122.5,172,191
-1,125.0625,176,199
-1,127.8125,183,199
-1,130.1875,188,199
-1,132.375,194,199
-1,134.5625,200,199
-1,136.75,204,199
-1,139,198,199
-1,141.1875,191,199
-1,143.375,185,199
-1,145.9375,180,199
-1,148.5,174,191
-1,151.0625,168,199
-1,153.625,163,199
-1,156.375,159,199
-1,158.8125,156,199
-1,161,153,191
-1,163.5625,151,199
-1,166.125,148,191
-1,168.875,146,191
-1,171.625,143,191
-1,174.375,141,191
-1,177.125,140,191
-1,179.6875,140,191
-1,182.25,139,191
-1,185,140,191
-1,187.75,141,191
-1,190.5,140,191
-1,193.25,142,191
-1,196,143,191
-1,198.75,144,191
-1,201.5,147,191
-1,204.25,150,191
-1,207,153,191
-1,209.75,155,191
-1,212.5,159,199
-1,214.875,163,191
-1,217.5,168,199
-1,220.25,173,199
-1,222.8125,178,199
-1,225.5625,186,199
-1,227.9375,192,199
-1,230.5,199,199
-1,232.6875,210,199
-1,234.875,220,199
-1,237.125,229,199
-1,239.3125,225,199
-1,241.5,219,199
-1,243.6875,214,199
-1,245.875,208,199
-1,248.125,204,199
-1,250.3125,200,199
-1,252.875,197,199
-1,255.4375,194,199
-1,257.625,191,199
-1,260.1875,190,199
-1,262.375,189,199
-1,265,187,199
-1,267.75,186,199
-1,270.3125,185,199
-1,273.0625,185,191
-1,275.8125,185,191
-1,278.5625,185,191
-1,281.3125,186,199
-1,284.0625,188,199
-1,287,189,199
-1,289.75,191,199
-1,292.125,192,199
-1,294.3125,195,199
-1,296.5,198,199
-1,298.6875,200,199
-1,300.9375,205,199
-1,303.125,208,199
-1,305.3125,214,199
-1,307.5,212,199
-1,309.75,216,199
-1,311.9375,222,199
-1,314.125,229,199
-1,316.6875,237,199
-1,319.25,245,199
-1,321.8125,261,199
-1,324.375,275,199
-1,326.75,287,199
-1,329,286,199
-1,331.1875,280,199
-1,333.375,274,199
-1,335.5625,266,199
-1,337.75,261,199
-1,340,257,199
-1,342.1875,253,199
-1,344.375,249,199
-1,346.5625,246,199
-1,349.125,243,199
-1,351.5625,238,199
-1,354.125,237,199
-1,356.875,234,199
-1,359.0625,233,199
1527757091535,1.4375,232,199
-1,3.625,231,199
-1,5.8125,232,199
-1,8.0625,232,199
-1,10.25,233,199
-1,12.4375,234,199
-1,14.625,236,199
-1,16.8125,238,199
-1,19.4375,241,199
-1,21.8125,245,199
-1,24,248,199
-1,26.1875,251,199
-1,28.375,256,199
-1,30.625,259,199
-1,32.8125,267,199
-1,35,273,199
-1,37.1875,278,199
-1,39.375,276,199
-1,41.9375,262,199
-1,44.375,246,199
-1,47.125,231,199
-1,49.3125,223,199
-1,51.6875,213,199
-1,54.0625,207,199
-1,56.25,200,199
-1,58.5,193,199
-1,60.6875,187,199
-1,62.875,184,199
-1,65.4375,178,199
-1,68,176,191
-1,70.75,170,191
-1,73.5,167,191
-1,76.25,165,191
-1,79,163,191
-1,81.75,160,191
-1,84.5,160,191
-1,86.875,158,191
-1,89.4375,156,191
-1,92.1875,156,191
-1,94.8125,156,191
-1,97.5625,156,191
-1,100.3125,157,191
-1,103.0625,158,191
-1,105.8125,159,191
-1,108.5625,161,191
-1,111.3125,164,191
-1,113.6875,164,199
-1,116.25,165,191
-1,118.8125,167,191
-1,121.375,170,191
-1,124.125,176,199
-1,126.6875,182,199
-1,129.0625,186,199
-1,131.625,193,199
-1,134.375,200,199
-1,136.9375,205,199
-1,139.375,197,199
-1,141.5625,191,199
-1,144.125,185,199
-1,146.875,179,199
-1,149.625,172,199
-1,152.375,166,199
-1,154.9375,161,199
-1,157.5,158,199
-1,160.0625,155,199
-1,162.625,152,191
-1,165.375,149,191
-1,167.75,147,191
-1,170.3125,145,191
-1,172.9375,143,191
-1,175.5,141,191
-1,178.0625,141,191
-1,180.8125,140,191
-1,183.5625,140,191
-1,186.3125,141,191
-1,188.6875,140,191
-1,191.25,141,191
-1,193.8125,142,191
-1,196.375,143,191
-1,198.75,145,191
-1,201.5,147,191
-1,203.875,150,191
-1,206.5,153,191
-1,209.0625,155,199
-1,211.625,159,199
-1,213.8125,162,199
-1,216.375,165,199
-1,218.9375,170,199
-1,221.6875,177,199
-1,224.25,183,199
-1,226.8125,188,199
-1,229.375,196,199
-1,231.75,205,199
-1,234.1875,217,199
-1,236.375,227,199
-1,238.5625,227,199
-1,240.75,221,199
-1,242.9375,215,199
-1,245.5625,210,199
-1,248.125,204,199
-1,250.6875,200,199
-1,253.25,197,199
-1,255.625,193,199
-1,257.8125,190,199
-1,260.375,190,199
-1,262.75,189,199
-1,265,188,199
-1,267.5625,186,199
-1,270.3125,185,191
-1,273.0625,185,191
-1,275.8125,185,191
-1,278.5625,186,191
-1,281.3125,186,199
-1,284.0625,187,199
-1,286.4375,189,199
-1,288.625,190,199
-1,291.1875,192,199
-1,293.5625,193,199
-1,295.8125,196,199
-1,298,200,199
-1,300.1875,203,199
-1,302.375,207,199
-1,304.5625,212,199
-1,306.8125,215,199
-1,309,212,199
-1,311.1875,220,199
-1,313.375,228,199
-1,315.9375,235,199
-1,318.3125,244,199
-1,320.875,255,199
-1,323.5,271,199
-1,326.0625,284,199
-1,328.625,290,199
-1,331.5625,280,199
-1,333.75,273,199
-1,335.9375,267,199
-1,338.125,260,199
-1,340.375,256,199
-1,342.5625,253,199
-1,345.125,248,199
-1,347.5,244,199
-1,349.6875,241,199
-1,351.875,239,199
-1,354.4375,236,199
-1,356.875,234,199
-1,359.0625,234,199
1527757091729,1.4375,232,199
-1,3.625,231,199
-1,5.8125,232,199
-1,8.0625,231,199
-1,10.25,233,199
-1,12.4375,233,199
-1,14.625,236,199
-1,16.8125,238,199
-1,19.0625,240,199
-1,21.25,243,199
-1,23.4375,247,199
-1,25.625,250,199
-1,27.875,254,199
-1,30.0625,259,199
-1,32.625,263,199
-1,35.1875,272,199
-1,37.75,280,199
-1,40.125,273,199
-1,42.3125,258,199
-1,44.5625,244,199
-1,46.75,232,199
-1,48.9375,225,199
-1,51.125,217,199
-1,53.3125,208,199
-1,55.875,204,199
-1,58.125,197,199
-1,60.3125,187,199
-1,62.5,184,199
-1,64.6875,180,199
-1,67.25,177,191
-1,70,172,191
-1,72.75,169,191
-1,75.5,166,191
-1,78.25,164,191
-1,81,162,191
-1,83.75,160,191
-1,86.5,159,191
-1,89.25,157,191
-1,91.6875,157,191
-1,94.25,156,191
-1,96.8125,156,191
-1,99.5625,156,191
-1,102.3125,158,191
-1,105.0625,159,191
-1,107.4375,161,191
-1,110,162,191
-1,112.5625,162,191
-1,115.125,162,191
-1,117.3125,165,191
-1,119.9375,167,191
-1,122.5,172,191
-1,125.0625,177,191
-1,127.8125,184,199
-1,130,187,199
-1,132,194,199
-1,134.1875,200,199
-1,136.4375,204,199
-1,138.625,198,199
-1,140.8125,192,199
-1,143,185,199
-1,145.5625,181,199
-1,148.3125,175,199
-1,151.0625,168,191
-1,154.1875,163,199
-1,156.75,159,199
-1,159.5,155,199
-1,162.0625,152,199
-1,164.625,149,191
-1,167.0625,146,191
-1,169.625,145,191
-1,172.375,142,191
-1,174.9375,141,191
-1,177.6875,140,191
-1,180.4375,140,191
-1,183.1875,139,191
-1,185.9375,139,191
-1,188.6875,140,191
-1,191.4375,141,191
-1,193.8125,143,191
-1,196.375,143,191
-1,199.125,144,191
-1,201.875,147,191
-1,204.625,150,191
-1,207.375,152,199
-1,210.125,157,191
-1,212.875,161,191
-1,215.625,165,199
-1,218.375,168,199
-1,220.9375,175,199
-1,223.5,182,199
-1,226.0625,186,199
-1,228.6875,194,199
-1,231.25,202,199
-1,233.625,214,199
-1,235.8125,225,199
-1,238.375,229,199
-1,240.5625,221,199
-1,243.125,216,199
-1,245.5625,210,199
-1,247.75,205,199
-1,249.9375,200,199
-1,252.125,197,199
-1,254.3125,195,199
-1,256.5625,192,199
-1,258.75,191,199
-1,261.3125,190,199
-1,263.875,189,199
-1,266.25,187,199
-1,268.8125,186,191
-1,271.375,185,191
-1,273.9375,185,191
-1,276.3125,184,191
-1,278.9375,186,191
-1,281.5,186,191
-1,284.0625,187,199
-1,286.8125,188,199
-1,289.1875,190,199
-1,291.375,191,199
-1,293.5625,193,199
-1,295.8125,196,199
-1,298,199,199
-1,300.1875,202,199
-1,302.375,206,199
-1,304.5625,212,199
-1,306.8125,215,199
-1,308.8125,213,199
-1,311,221,199
-1,313.1875,227,199
-1,315.375,236,199
-1,317.625,244,199
-1,319.8125,251,199
-1,322,264,199
-1,324.1875,277,199
-1,326.75,290,199
-1,329.3125,288,199
-1,332.0625,280,199
-1,334.5,270,199
-1,336.6875,267,199
-1,338.875,260,199
-1,341.0625,256,199
-1,343.25,252,199
-1,345.5,248,199
-1,347.6875,245,199
-1,349.875,241,199
-1,352.0625,239,199
-1,354.3125,236,199
-1,356.5,234,199
-1,358.6875,233,199
1527757091930,1.0625,232,199
-1,3.25,231,199
-1,5.5,233,199
-1,7.6875,233,199
-1,10.25,233,199
-1,12.625,235,199
-1,14.8125,237,199
-1,17,238,199
-1,19.25,239,199
-1,21.4375,244,199
-1,23.625,248,199
-1,25.8125,251,199
-1,28,255,199
-1,30.25,259,199
-1,32.4375,264,199
-1,34.625,272,199
-1,36.8125,277,199
-1,39.0625,278,199
-1,41.25,264,199
-1,43.4375,251,199
-1,45.625,239,199
-1,47.8125,228,199
-1,50.0625,222,199
-1,52.25,212,199
-1,54.4375,206,199
-1,56.625,199,199
-1,59,195,199
-1,61.375,187,199
-1,64,182,199
-1,66.5625,178,199
-1,68.9375,174,191
-1,71.5,171,191
-1,74.0625,167,191
-1,76.625,165,191
-1,79.1875,164,191
-1,81.75,161,191
-1,84.5,160,191
-1,87.25,158,191
-1,90,158,191
-1,92.5625,156,191
-1,95.3125,156,191
-1,98.0625,156,191
-1,100.8125,158,191
-1,103.5625,158,191
-1,106.3125,160,191
-1,109.0625,163,191
-1,111.5,164,191
-1,114.0625,164,199
-1,116.625,166,191
-1,119.1875,168,191
-1,121.9375,171,191
-1,124.5,177,191
-1,127.0625,183,199
-1,129.625,187,199
-1,132.375,194,199
-1,134.5625,202,199
-1,136.75,204,199
-1,139,199,199
-1,141.1875,192,199
-1,143.375,185,199
-1,145.9375,181,199
-1,148.5,176,199
-1,151.0625,169,199
-1,153.625,165,199
-1,156.25,161,199
-1,158.8125,157,199
-1,161,154,191
-1,163.5625,151,199
-1,166.125,148,191
-1,168.875,147,191
-1,171.625,144,191
-1,174.375,143,191
-1,177.125,141,191
-1,179.6875,141,191
-1,182.25,140,191
-1,184.8125,140,191
-1,187.375,140,191
-1,189.9375,141,191
-1,192.5,141,191
-1,195.3125,142,191
-1,198.0625,144,191
-1,200.625,145,191
-1,203.1875,148,191
-1,205.9375,151,191
-1,208.6875,154,191
-1,211.4375,158,191
-1,213.8125,161,191
-1,216.375,166,199
-1,218.9375,170,199
-1,221.875,176,199
-1,224.625,183,199
-1,226.8125,188,199
-1,229,195,199
-1,231.25,202,199
-1,233.4375,213,199
-1,235.625,223,199
-1,237.8125,228,199
-1,240.1875,222,199
-1,242.9375,216,199
-1,245.1875,209,199
-1,247.375,205,199
-1,249.5625,200,199
-1,251.75,197,199
-1,253.9375,195,199
-1,256.1875,193,199
-1,258.375,190,199
-1,260.9375,190,199
-1,263.875,188,199
-1,266.4375,187,199
-1,269,186,199
-1,271.75,185,191
-1,274.5,184,191
-1,277.0625,185,191
-1,279.625,186,191
-1,281.8125,186,191
-1,284.4375,188,199
-1,287.1875,188,199
-1,289.9375,190,199
-1,292.3125,191,199
-1,294.5,194,199
-1,296.6875,197,199
-1,298.875,200,199
-1,301.125,203,199
-1,303.3125,206,199
-1,305.5,211,199
-1,307.6875,212,199
-1,309.75,215,199
-1,311.9375,221,199
-1,314.125,228,199
-1,316.3125,236,199
-1,318.5,243,199
-1,321.0625,254,199
-1,323.6875,269,199
-1,325.875,281,199
-1,328.0625,289,199
-1,330.25,284,199
-1,332.4375,276,199
-1,334.6875,271,199
-1,336.875,263,199
-1,339.0625,259,199
-1,341.25,255,199
-1,343.4375,251,199
-1,345.6875,249,199
-1,347.875,244,199
-1,350.0625,242,199
-1,352.25,239,199
-1,354.4375,237,199
-1,356.6875,235,199
-1,358.875,234,199
1527757092130,1.0625,232,199
-1,3.625,232,199
-1,6.1875,233,199
-1,8.75,232,199
-1,11.125,234,199
-1,13.375,234,199
-1,15.5625,236,199
-1,17.75,239,199
-1,19.9375,242,199
-1,22.1875,245,199
-1,24.375,248,199
-1,26.5625,251,199
-1,28.75,255,199
-1,30.9375,259,199
-1,33.1875,266,199
-1,35.375,273,199
-1,37.5625,279,199
-1,39.75,274,199
-1,41.9375,259,199
-1,44.875,245,199
-1,47.125,231,199
-1,49.3125,223,199
-1,51.5,216,199
-1,53.6875,208,199
-1,55.875,204,199
